winter_day,1.0,0.0
0,17.800980216085815,18.376101880941285
1,17.947918580387885,18.400280944690568
2,17.932690185681153,18.233546127433392
3,17.775747834943235,18.109892851633607
4,17.629907222151672,18.03850155966339
5,18.515867801495858,18.736819735002744
6,20.326400275529394,20.179189044324215
7,22.081873043498554,21.790184231004904
8,21.850580412582694,21.590265017148322
9,19.57400627256808,19.711868728422036
10,17.68309497013863,18.214496424867576
11,17.50273645807451,18.15551293299142
12,17.337960608235655,18.21089353560973
13,17.837889030557868,18.425359481646506
14,17.795382749563217,18.627686029190972
15,17.918239673093073,18.35850959049132
16,18.24175928287889,18.370178179136197
17,18.208828492361636,18.645643969231326
18,18.59472644949211,18.793129431174776
19,18.726951557327634,18.9857387989452
20,18.680193007262286,18.865321309042187
21,18.622405716104677,18.734141121217768
22,18.357916096258144,18.76464714681073
23,18.347061140989528,18.78211078842519
24,18.27981982506489,18.598767958609233
25,18.163683888406982,18.463505455795033
26,18.584368232754496,18.68995299692397
27,18.612335879157147,18.910019537754998
28,18.98215902170478,19.34028774748412
29,19.63493720202465,20.07460489103038
30,19.42171915593494,19.866984150062937
31,19.271707534567362,19.77006324520865
32,18.691125059086584,19.408596193901538
33,18.509223902354986,19.222845985256924
34,18.179909821321896,18.974720233254967
35,18.242548656745385,18.51264794557457
36,17.754665212690018,17.88825512488787
37,17.354958047721798,17.52809286085739
38,17.286315022378123,17.612972197983837
39,17.25295679043093,17.384492223179393
40,17.033001638150218,17.123140627906476
41,16.776056044753663,17.05351209382475
42,16.872082415475436,16.99135137093415
43,17.187836694817634,17.20710711389199
44,17.251230087777405,17.18908032338509
45,17.03541043700677,17.100976857594123
46,16.79299288705861,16.90737396164689
47,16.85160721361129,16.874212269536
48,16.950654653824397,16.815560305056227
49,17.097018980878296,17.01114678876712
50,17.23478358420497,17.195897596222657
51,17.075890043647654,16.71640035169788
52,16.99365357961845,16.67421634569071
53,17.009996071758607,16.59619388539541
54,17.329944408533926,16.823282165097083
55,17.539645903942187,17.03575860344653
56,17.46753823217349,16.820252058490667
57,17.404194029712645,16.78264544558804
58,17.633888832349914,17.06717358798894
59,17.52964352902195,17.010353925812346
60,18.166236843924626,17.31320190115603
61,18.676176958390386,17.63814563673636
62,18.45294216330622,17.485136859448943
63,18.412043132008385,17.483356170273996
64,18.742545117028357,17.566762932683947
65,18.554109501973077,17.59427429938307
66,19.090564736586963,18.160017034893286
67,19.535220468419837,18.12364243969703
68,19.76323467831945,18.11823332115523
69,19.85991788263135,18.275764221225863
70,19.812184060268937,18.516184034942217
71,19.79576212342816,18.62869370528361
72,20.039953151070534,18.55714886664444
73,20.03411448321698,18.507351987317
74,20.427347959356332,18.81667891745378
75,20.65531621762188,19.303707052122686
76,21.408475121740487,19.674001357648798
77,21.072431590954817,19.59164741157851
78,21.07630752020093,19.425375132863884
79,21.1845969404072,19.48918948126926
80,20.851694204253995,19.26445659395399
81,21.041445296718607,19.605108815144778
82,20.71969656104465,19.549450295014488
83,20.499396549919677,19.506196817939664
84,20.916293550176963,19.918001186762307
85,21.101830191359063,20.30740296215144
86,21.087787967378055,20.342393783918233
87,21.54316181775789,20.61545265129862
88,22.046899758861105,21.039940353538274
89,21.67538806965877,20.87453940048623
90,21.638473338786902,20.888732628109874
91,22.12940317647858,21.057259058351026
92,22.051635477160268,21.067152635985437
93,22.229964904837654,21.114837218272218
94,22.326564073470113,21.220947686612323
95,22.809819861663957,21.5191165051134
96,22.463784065151494,21.318030035369155
97,21.77557997557542,20.86358319192472
98,22.10625527096311,21.16394866135387
99,22.607666149029054,21.663057098176825
100,23.11249472117993,21.840335685390166
101,23.36467225714881,22.189823056805736
102,23.0233140347361,22.154080993263673
103,23.491815703339192,22.43224968798249
104,23.706374177840456,22.672544791434202
105,24.059604900738954,22.913125232161313
106,24.5865714564415,23.12049052194015
107,24.818701985166207,23.092252739482397
108,24.82522277924116,23.191531438737613
109,24.093060309643345,22.782057440081108
110,24.07416827957248,22.482129190547987
111,24.098368644831293,22.57075436140301
112,23.86729698741533,22.417806890269613
113,24.89725566743637,23.37862709615576
114,25.29211411101958,23.37762285304426
115,25.799828415802224,23.794943994657153
116,26.655991503286504,24.070748091891975
117,27.339740998805844,24.263425559475092
118,27.66938460999976,24.668759337097704
119,28.44534303833596,25.69049481323069
120,29.167748671933662,25.89069498744311
121,29.62953701379631,26.543482877597917
122,29.828284833486904,26.971741254183023
123,29.454130740704354,26.908856019760545
124,29.862124249793435,27.371069251218795
125,30.294456908431172,27.455782223001567
126,30.20038596352184,27.75561689992167
127,30.86734286585943,28.239790605873754
128,31.8638043776448,28.790680126924553
129,31.435612654164704,28.556273394531292
130,31.213776500960368,28.519155442503592
131,30.865028268580158,28.383181367191366
132,30.659486977311396,28.38606308977763
133,30.45005077695889,28.27458787743972
134,30.72813127346847,28.50081699332098
135,30.39101313455765,28.636497730110168
136,30.099785367226545,28.325665144833025
137,30.11016049006944,28.57814134124493
138,30.01611329090503,28.377065233816296
139,29.364840292164747,27.997646939884618
140,28.90673398353634,27.940014432448088
141,28.59724032076066,27.830197951372373
142,28.949084831643024,27.65787262760036
143,29.55533711301616,27.87392285238082
144,30.05538952783201,28.292544935148147
145,29.951753497928408,28.035329555073716
146,30.2550837317784,28.60074483098613
147,30.309390547011247,28.864168264035797
148,29.53130407068047,28.09405419051432
149,29.536989668257487,28.205113385783033
150,29.76746304190086,28.674282671626795
151,29.59179073026257,28.268154332600435
152,29.964287220515494,28.40016859909999
153,30.391553811419477,28.651050455932435
154,30.195576627268714,28.70400182698554
155,29.855863360508813,28.470763303642315
156,29.76238569675571,28.150287199547105
157,30.220929333462642,28.600797940629747
158,30.891329997513594,28.752593377762018
159,31.148730337411674,28.370313288777208
160,31.794935599223543,28.894513195445008
161,32.36496396665365,29.3883442067007
162,32.54381760369178,29.423368671096082
163,33.77265895440827,29.957308183738245
164,33.94755919861974,30.08185708705877
165,35.48890925110047,30.28887348481212
166,36.559284032043564,30.918885307061714
167,38.09749728245957,31.797900703496783
168,38.03336308035214,31.157535711988835
169,40.11008300554314,31.533011548963486
170,40.80131818009173,32.589783710262445
171,41.316756280724185,32.84461458611752
172,41.23500109658434,32.88573795316725
173,41.54297468735793,33.27760178986954
174,40.45939180745295,33.21977925135365
175,36.88716640190906,31.802399025001197
176,34.11932206945358,30.809684265484975
177,34.52524644469962,30.65515813009499
178,34.53783334537348,30.93135802344325
179,37.252717694926275,30.89993700826406
180,38.782453900188976,30.819873133623553
181,40.31874949293753,31.171636937731037
182,41.16036403718641,31.468155356495853
183,41.1540884298597,31.494862011729868
184,40.31084800364459,31.238385372257095
185,40.2501760986005,30.918346003622634
186,39.71033371779527,30.64216216965151
187,39.57556632515997,30.626860526616685
188,40.894334281275974,30.827184596417645
189,41.54943886646909,31.150127327104077
190,40.80615871298448,31.04465046063405
191,41.42981406514331,30.706380242248006
192,41.03421281133999,30.98278563662644
193,41.21988128468269,31.016000304333396
194,42.5045682186894,31.001507219431875
195,43.30796469274116,31.156964940496156
196,43.79486958289525,31.22358409484589
197,44.01448967777544,31.40100790359285
198,44.01679768719423,31.76578809446739
199,44.47269962511305,32.17429476340682
200,45.51707776448008,32.882925013543954
201,45.40419702225198,33.78438518093601
202,45.019927190897654,34.264208634290604
203,45.33414123798627,34.3333682280125
204,46.62975728997075,34.60837581069284
205,47.28058981972389,34.9537762719024
206,47.35007617382674,35.06882337647626
207,46.61190843766181,35.06599529475188
208,46.98790689408111,35.548697076315236
209,46.090668170022056,35.879925577582675
210,44.80377055964139,36.14948256902653
211,43.99346601656268,36.54815147380579
212,43.25547271619725,36.40936759402722
213,43.70996700327016,36.27217985037199
214,42.606975241643504,36.33828286116428
215,42.649492485374395,36.81596462747344
216,43.69906728131385,37.20710837827928
217,44.021623249858884,37.018330693512304
218,43.7216316844368,36.965847033906755
219,43.81745811211082,36.99108808623543
220,44.32113634213767,37.024078151268924
221,45.29028638078526,36.89241251382341
222,45.174931897471396,36.41828055107109
223,44.259300840671386,35.9634267436419
224,43.492002197497605,35.234751462327075
225,42.472956583280975,35.129740745214654
226,41.23794412850087,35.189136059578374
227,41.557711350360094,35.009786189982535
228,40.87870347997363,34.59105277628784
229,41.243901562314235,34.62364721497573
230,40.596948005704895,34.14399451445845
231,40.02538940234286,33.82432367063093
232,39.503360753010384,33.62443870892466
233,38.13152609719879,32.73606135948472
234,38.22689468511412,31.947210220634734
235,37.80381518444581,31.730882206119105
236,37.75238034813881,31.348067208320554
237,35.780192304151235,30.59400452869163
238,34.99726731283374,30.21742351502528
239,34.08094739883352,29.810819047267564
240,33.3751687193505,29.41012566773562
241,32.68570393648294,29.149572668853214
242,32.35740146139734,28.670065119544326
243,31.440944535460094,27.732422206971393
244,31.383412534964577,27.5979671256164
245,31.42116022923244,26.768531156733932
246,31.11374961960532,26.980797278296574
247,32.387422891555076,26.892384225690215
248,32.77943558222287,27.125866305994457
249,32.64680107160759,27.40507687855646
250,32.77084122613033,27.484944682395557
251,32.642071555580536,27.834116170725164
252,33.136414266382374,27.939791714783713
253,33.08490729851303,28.813050479740596
254,32.99363653917602,28.529437294831748
255,32.50840822119243,28.719153507000616
256,32.96802220767985,29.003222980988067
257,32.69175504892272,29.34369965834063
258,32.24032730720377,29.539924400261018
259,32.222742935783224,30.09365462507131
260,32.82192791081733,30.814461624470425
261,33.27872554084222,31.317112604537506
262,33.596234570199385,31.996982688872915
263,33.3575896306103,31.83351621235252
264,33.31659700050004,31.51663445922053
265,32.65868012037635,31.672497393285045
266,32.34399975371837,32.24968002869896
267,33.06488350742993,33.23000983170105
268,33.11636056082683,33.30420995006085
269,32.62975536352767,33.65755190780791
270,33.10562042179332,34.10687265302585
271,32.185519672776174,33.741473091539234
272,32.04734076448385,33.34040641787552
273,32.01164675849242,33.955064220177746
274,31.41090415508592,34.41851666737771
275,31.208834802691015,34.300784449902146
276,30.56777930597292,33.060807269667706
277,30.476664021526467,33.065681531285605
278,30.112229397533,32.84923453619899
279,30.342384607800028,32.19073376823626
280,30.172411044632426,31.809251394553083
281,29.321584762103523,31.194798050802937
282,27.474437424972873,29.979629620128378
283,27.67212889906265,29.408927380335864
284,27.731934659504947,28.73838232793114
285,27.762088279631733,28.620801365855403
286,27.905243267300243,28.369793547480615
287,28.40894744663159,28.72773061287879
288,28.098169595698796,27.842061011712072
289,28.026448253889942,27.548331097542054
290,27.472652088840977,27.497994576203105
291,26.592024426295996,26.590757447076914
292,25.842941258269246,25.512085205911475
293,25.66956039285041,25.168161426716473
294,25.731256821841114,24.17608464041598
295,25.24410129217321,23.769802700780232
296,26.170614062530213,24.288532859810527
297,26.27518258580944,24.17298549925863
298,25.88969015751575,24.192494117057418
299,25.088512614729648,24.430491945253436
300,24.50556050103332,24.34708342302407
301,24.1735851417037,24.161717873213707
302,24.750578495364742,24.793668939253685
303,25.46129769142744,25.895768816658787
304,24.44804551480352,24.929803850751533
305,24.08620044285305,24.193395896777254
306,23.421985783805397,23.82317602600769
307,23.50355376085451,23.829936597614278
308,24.263574345976952,23.8632980210792
309,24.213660915715167,24.07078986040923
310,24.196366528148022,23.779351721591258
311,24.26749071958325,23.783287718475247
312,24.447826539393937,23.98055653747582
313,24.462639333837934,24.007670439368233
314,24.063137506228223,24.386103059413202
315,23.6342165064586,23.425869062004207
316,23.762090441954403,22.99792686445508
317,23.936116026374215,23.09794833745038
318,23.190815915976625,22.70178808368106
319,23.25624069749985,22.56571968049113
320,22.564384235960105,22.129314493100793
321,22.35605326792773,22.08183892786354
322,21.797199341161566,22.006809460481527
323,21.396029352368316,21.706693760783878
324,21.416387833913415,21.847932641577827
325,20.30115346018715,21.45976717689427
326,19.90725838234375,21.28530886284242
327,19.570573484917066,20.580180300601867
328,18.940649392839276,20.17024691402673
329,18.95694213867212,20.310732845198924
330,18.31660558209316,19.62181605670731
331,18.07713140241939,19.605043816857417
332,17.78296333827211,19.338849953759507
333,17.75754152061005,19.079532145228377
334,17.22224962595281,18.617899593501978
335,16.876000736132546,18.20998491166454
336,16.495786557824328,17.758969215662297
337,16.44985442500982,17.74659329712436
338,16.4357879472103,17.36523905250699
339,16.391893705894184,17.356562470295266
340,16.485424638146362,17.59051820620805
341,16.28781799938306,17.38181331350814
342,16.584157897965376,17.702670731865403
343,15.956052835549839,17.577532521406628
344,16.20569515299243,17.618209372494388
345,16.283696994463032,17.808231645698722
346,16.411131655899204,17.7596038571791
347,16.405020937653767,17.74032323582648
348,16.44747960371191,17.97108676015276
349,16.733068324630437,17.995999969537323
350,16.759207132563045,17.95691927340285
351,16.749765657109577,18.205355942064813
352,16.51709582714331,17.979920484399038
353,16.90734143009482,18.310944890883526
354,17.010465537341588,18.320114748215957
355,17.08536151418767,18.36470142616312
356,17.01511906635149,18.29657410877931
357,17.07670843690216,18.111049966268993
358,17.33544191977084,18.137698685272234
359,17.14924989453905,18.046690367416975
360,17.293869253219654,18.263662630223344
361,17.588275701421537,18.51456499992058
362,17.850907587343396,18.2866703325052
363,17.72569975593353,18.41898449719331
364,17.550838241608233,17.964780547776137
365,17.53480223096322,17.946020654783545
