winter_day,0.0,0.1,0.5,0.9,1.0
181,31.883332547268378,32.04374306002486,31.317278323422737,31.427681086786205,31.563034423812926
182,32.340453652920395,32.318740007355196,31.321987483165707,31.1883525548294,31.32571301029664
183,32.729754932640326,32.70275679978576,31.229655561027982,30.373362607774133,30.39826578083405
184,32.92310408407879,32.676327125026994,30.693708047837454,29.858208733293516,29.887039081539164
185,32.94632122091662,33.01072253781524,30.635214386156335,30.077545893104677,29.971676189235207
186,33.069391853112926,33.11371473285917,31.517343231527988,31.379053762767448,31.53690322607951
187,32.95359076571723,32.94267856785109,31.788675675637126,31.462323019061802,31.559197933468393
188,32.812037633386566,32.7380263358063,32.0871479967022,31.923357372159042,31.981650323538272
189,33.36779883450117,33.31806647041178,32.31969751886135,32.28964589705997,32.33514779719433
190,33.15285003996258,33.02711180825724,32.107587085683754,32.17252864877757,32.221803869673955
191,32.98493503554005,32.846934467924676,32.03059468414596,31.933381516426767,31.98076531844846
192,33.292121375422596,33.38268761081018,32.75669120327062,32.41280110945475,32.437004852472214
193,33.048323637754436,32.8544564301185,32.3335767560047,32.50775493864231,32.69170566841821
194,33.13410393178797,32.93648072433433,32.54157448461028,32.70151038230437,32.85012761736723
195,33.02719702470011,32.73274564307428,32.64976383895285,33.21933198514551,33.39454886081858
196,33.38607762312584,33.05370375919985,32.908690844817215,33.282377729046445,33.4454412160308
197,33.60724765292051,33.32690637505258,33.21735037988932,33.768510426566394,33.9164734073413
198,33.746599015626295,33.47097111700584,33.09993417750419,33.97695042218883,34.145440251961425
199,33.84690096986303,33.71422713226738,33.33301711693204,34.203357190508434,34.353062343263325
200,33.698368034467656,33.33057896237143,32.92690848028139,33.696012659511865,33.81398635758561
201,33.72285458700606,33.49172281712494,33.122084042430984,34.049815540268774,34.25550810095125
202,33.36619656862138,33.06522855143051,32.930855117552234,33.95996863082929,34.0888809868718
203,32.958818269661116,32.42616524411948,32.658519446910795,33.36506881187898,33.46447254905007
204,32.99288356249444,32.676573733001106,33.04764453190945,33.903298199746565,34.19173872160393
205,33.433808081368625,32.81368333270428,33.79748444247398,34.99010878500199,35.29577823703353
206,33.705297203250566,32.88584016038615,33.96238158550061,35.09352986604076,35.42054600294094
207,33.634288462798374,32.90445183626523,34.085936949896606,35.286706603972064,35.5682251331931
208,33.993454812396315,33.20593656505972,34.613288821186565,36.05439091943375,36.39622071190868
209,33.825493409592475,32.984230322111316,34.58586878128734,36.26568798513375,36.62093530952586
210,34.075178838594425,33.440722371999634,34.57410337321149,36.211163065942586,36.52531807601083
211,33.92826188368069,33.67733549027337,34.77991139085142,36.651369163008674,36.90028960589049
212,33.73218611877132,33.17997051272389,34.61841867413523,36.59928088459999,36.855861771370186
213,33.40491093481698,33.01758053907303,34.671215023365086,36.7355691547266,37.047963212410004
214,33.46291084620747,33.14471554345969,35.212231691862556,37.561766743566764,37.90471482979876
215,33.640681384431105,33.70532246334487,36.046144767200076,38.32677705100744,38.729687151109644
216,33.65203669322997,33.90245813424002,36.80415463913861,39.248793365671055,39.45057240625221
217,33.83533407383366,33.781663422830874,37.54717782886941,40.309718512543135,40.86263458110018
218,33.82352522731545,34.547402389518716,39.13497941363733,42.86707116321548,43.53742307316484
219,33.7850236697223,35.65032817825623,39.90094404461378,43.95674494704411,44.76831331305076
220,33.784773170037596,35.71142964453516,39.910429608166865,43.98772750887018,44.944858197759615
221,34.00203022387963,36.06823503013009,40.656167953112416,44.98241292182726,46.05945237682942
222,34.05431563137117,36.712670637557345,42.49595959172922,47.17680978098095,48.19834242321696
223,34.132950307362066,36.7412810504179,42.38591436920889,47.98791560555158,49.209887728720496
224,34.32298711095546,37.251810070124655,43.47963096478114,49.23909150502187,50.14328914964542
225,34.23476192860507,37.61758138666933,43.90745921757024,49.59275688260035,50.6614702748248
226,34.59470307568814,38.39294197648926,45.33648624316118,50.87918047712287,51.82132836564713
227,35.03109525983043,39.370417887871305,46.33476083413907,51.96763024213494,52.88026797923336
228,34.77576856181203,39.290519645135326,46.969193276189685,52.974090121159264,53.89419570128602
229,34.54448343570938,39.68752950168565,47.84918519745509,53.333731733408946,54.246069956539436
230,34.79212915590582,40.15411326241884,49.04602427603546,53.67946618814226,54.682831805640625
231,34.91926616297713,41.51818078242101,50.72932621581133,54.99980230680829,55.8591564661668
232,34.782223144103526,41.742583523152604,51.090570297287755,55.27665111119916,55.9967827581381
233,34.21041484695982,41.684499814252085,51.90194653114846,55.946034736330404,56.66948407697759
234,34.30755406926022,42.28851391670446,52.43744037760557,56.716181362834924,57.48986722340874
235,34.250662723299705,42.56459170125622,52.846965409298704,56.915236321393095,57.553945605977496
236,33.81827138320998,42.9392477618363,52.42524154305832,56.71547582167753,57.4966204616089
237,33.43573791360281,43.072158473060995,52.69507243011287,56.70686607769337,57.72671719797898
238,33.18223004236671,43.23107944386003,53.09022345395379,57.356223338615365,58.36307242163783
239,33.28440640672119,44.40098068079664,53.83072875595144,57.70648362619187,59.10686545099784
240,33.10494979061771,44.66324452899848,54.26305941634673,59.45872389323727,60.87918844417761
241,32.84846265265279,45.12877010936182,55.16169548512297,59.96590202041776,61.29021688214967
242,32.85791238749182,45.784836714669424,56.28735252158986,61.59445175792299,62.82574280385084
243,32.963076827717295,46.50764351444164,56.42442545983589,61.83730632141692,63.50036843420764
244,32.805863481836084,47.01234212014456,56.77000992012515,63.08497826191718,64.76628646505708
245,32.603469644491014,47.213764837991114,57.13018114712722,63.81035230916006,65.6893611670205
246,33.118562373188645,48.30051217542297,57.88763437702843,65.88130177010437,68.31961543885008
247,34.00994701135616,49.86481590832057,59.59107361223209,67.80148205940968,70.29347586663151
248,33.71392271471437,50.280587866227776,60.008784850314534,69.77020483187131,72.82492194932559
249,33.04363066713853,50.33132174454843,59.98503917451279,70.85275728299912,74.2194496712142
250,32.43840787318673,50.31859135195822,60.81739609924675,74.31666999007498,78.28553740111816
251,31.982647381094424,50.14012895787196,60.51135468552299,75.63667487973633,80.24390697815586
252,32.16059461379614,50.86145916302004,61.22063122458401,77.4764705882026,82.8880489446104
253,32.45223392720972,51.612319546294145,62.264519531170876,80.66454207530833,85.81705564077377
254,32.52879865493997,51.9651372703118,63.03877562555841,83.40863615577868,88.29358849501646
255,32.06852511607078,51.72428259207656,64.22355553488276,87.3534369771415,92.01975893371795
256,31.629125798213092,51.59005571311731,64.36685472382767,86.68723158429573,91.02541315923997
257,31.78138202790828,52.28633822534084,65.13766745187257,86.5577613973694,90.39279102712808
258,32.475071668295854,52.999710656919746,65.82238448730443,86.85768975861293,90.71955430206286
259,32.05824349162895,52.538236996506384,65.98406690006057,86.82535953913779,91.13328202562506
260,32.04746252165323,52.8445980880905,67.77738721247255,87.44270668263215,92.48911805136889
261,30.962574239700736,52.22217582406405,66.57071804246442,85.33052630702838,89.14758007687048
262,30.7174053269396,52.10374780009649,66.94575966742838,83.77981022338079,87.32822039377791
263,30.657326043309627,52.32395991716564,68.2479068165732,85.6491226561481,88.50265032323126
264,30.62995199304165,52.81794829204468,68.3328564397923,85.44083317138575,88.27969446407536
265,31.71783877394749,53.690077242352615,70.081500496842,86.43027393936634,88.96887415577503
266,31.20071188031289,53.15489814284766,70.10452547507153,86.590837797097,89.08310253404412
267,30.007298389635867,51.97495281757716,69.33483690476704,83.7673687743521,86.02733909176904
268,29.015649676382317,51.18241398297241,69.04198045458762,84.40264235031202,86.75348959217237
269,28.666962163725547,51.30549574195505,69.6806144703651,81.90850540044626,83.33591037460185
270,28.86924487790356,51.75541191877316,69.68395896587585,80.99549975734276,82.34915072333283
271,28.890085307379398,52.0691299523098,70.45251615471832,80.81502243049324,81.88425522365782
272,28.648854920370514,51.567987635364695,70.40963518787159,80.93539539404763,81.85324213014324
273,29.296783995435913,52.511029555847905,71.8454159493667,81.4690475567579,82.28866555474322
274,29.43311362258984,52.77115515831524,71.65895814683746,80.49825323902192,81.16847468861516
275,29.67688973185362,53.16668189526311,71.67289341399878,79.22878578760758,80.17940561271905
276,29.988889951877923,53.754055394937616,71.94777581515463,78.13888947585768,78.92798430382861
277,30.01379132012493,53.799714111266816,71.18032181283247,76.57922128967773,77.21456592614945
278,30.133051414785264,53.78241218404018,70.78508312512929,75.22921955878343,75.73261144109742
279,30.05202546617766,54.09507149006862,70.7869812477267,75.2242131410791,76.05312893510823
280,30.088825996248143,54.610544306718374,71.38955276625319,74.54543009346907,75.3041949628031
281,30.23573933030972,54.86206495009919,71.66518873099652,74.37089140347355,74.89181737293369
282,30.09732417050865,54.72615462789496,71.35912511071301,73.70113799409229,74.2861554741556
283,30.14368297304944,55.20129764067535,71.83275973117307,74.05386828407353,74.94892254726312
284,29.87067082597479,54.28204117255155,70.70737887346756,72.3793769682191,72.72176227305057
285,29.345277450582024,53.62905243006178,69.82992275208593,71.05492980140775,71.52064747390315
286,28.732090553237892,52.93045823991323,68.70916991723217,69.33221466338924,69.69171566370116
287,28.69417936658366,53.0028661747186,68.36170495301756,68.79800115129,69.15334024556437
288,28.422400401677645,53.04559416442469,68.36186322634026,68.79397300609597,69.51748543917218
289,28.178984098004335,53.12599787749854,68.74182949190025,69.27185464191692,69.89499679167623
290,28.309935110766503,52.743082216465986,67.60895497615462,67.25818887493372,67.6525003617437
291,28.461693131621097,52.23116362087565,67.02467478618306,65.46166791404886,65.70720258264527
292,28.072340517272554,51.14944230926777,65.7650960440376,63.470279198353985,63.933038818101714
293,27.553096131776574,50.63148623819529,63.84461566887937,61.95756530636025,62.589173511415936
294,27.521136893447572,50.18152149124893,62.12349963153336,60.50048154913898,60.7009807810343
295,27.350256474741062,49.75948222359371,60.978478155186046,59.09648931983774,59.089362364966
296,27.58258339882989,50.084801868209716,59.76172634913354,58.3136969710936,58.366831776185066
297,27.53193183215988,49.604887119818606,58.282176734171635,56.19807275748091,56.295501122850716
298,27.86273925079404,49.36035017766221,58.971815331220654,56.457665593810084,57.026169515025465
299,27.89558039577525,48.39409615818631,57.33865796963591,55.04549086542073,55.56692640455378
300,27.707418688538414,47.58856908983578,54.79699028139581,52.92014851943702,53.05847710833612
301,27.262527696301937,46.53249749655914,53.28245639975317,51.64155560993458,51.86481763018581
302,27.02539558032365,46.15818910427892,51.98442702257049,50.57012793935113,50.94627987582764
303,26.68653659120056,45.92248587622073,51.52081012906494,49.90770802515291,50.29602458729497
304,26.25633609570524,44.983287596099004,49.29384690019396,47.80796731357271,48.0593081613628
305,25.974957001857884,44.81175036153909,48.1116438473026,47.10630159895158,47.36056711123583
306,26.192352061261534,45.51545132415741,48.08284517082077,47.47017683236494,47.5129244665517
307,26.606224653826786,46.0375410006586,47.73613209671046,47.355879940371494,47.573853268570666
308,26.622144075504007,44.57581484557248,45.860399642776244,45.09996368706859,45.37921410261198
309,26.53462539511683,43.877775854335106,44.68741074633716,44.11911784950658,44.32264597815828
310,26.249616427454566,43.76300512666269,43.86672873852365,42.986007637421835,43.221720125217715
311,25.92101734024357,42.44379230194622,40.824368818210814,40.236808662179335,40.49107936081569
312,24.910354406877577,40.89516342016456,39.394144297853636,38.65037441356267,38.6875784118125
313,24.434405125364943,39.37430212801205,37.30121669094055,37.09632423650749,37.25035615404368
314,24.514542926434014,39.143286560237144,36.629817488675336,36.28501959309503,36.45316774747091
315,24.023253377837676,37.24324366147258,34.42745990251144,34.64165947214625,34.87580377980776
316,23.645241969250836,36.32252069937017,32.613870439354386,33.25450340525813,33.78459835754803
317,22.94965565671027,35.36407173904037,31.452857958263287,31.83408178637926,32.144041338137235
318,22.4395845413278,34.24454345730915,30.916640817570137,31.134487385223874,31.810493881873846
319,21.5789241040814,33.25060170923319,29.930431720227123,30.304728209844694,30.77275370946394
320,21.135471828928527,31.991353541683473,28.375586725766215,28.860952880590805,29.17699563059488
321,20.51820010370168,30.903994252663377,28.11375939203732,28.274937418204313,28.577566328917925
322,20.408997173600977,30.618527435587026,26.93880063700421,27.491882967515796,27.851379373260887
323,19.886364555566235,29.997451678597315,26.79463481224876,27.040323098652436,27.1442475666479
324,19.3507280158178,27.485238764366926,25.71414429331069,25.935020778470964,26.0566595479308
325,19.23001615720095,26.541880906724323,24.889916638652373,24.87487355740777,25.07844982001942
326,18.548439951274222,24.772794644504845,23.618977317069497,23.80440985183444,23.8584563593619
327,18.618100412572865,23.538676907510364,23.146893740778896,23.320667765620886,23.34424423369711
328,18.115559293369042,21.784793007253423,22.223742164969245,22.642795286462338,22.694020067323443
329,17.88600076313655,21.041409299189027,21.46322275671894,21.81518856799893,21.897171336339408
330,17.909786725216865,20.141514960943205,21.044427156288354,21.447476286392224,21.527258867246275
331,17.74143908920452,19.262669782801908,20.522358121617714,21.12582964047727,21.154434702958213
332,17.58700796926581,18.70174827247546,20.11462520240078,20.698866430749113,20.8142588661311
333,17.55218047516019,18.356101535251785,19.48082719488894,20.338051012623293,20.452920785326587
334,17.38612863554905,18.217648139176443,19.136581078688707,20.02673423989513,20.072573950035803
335,17.297074891396004,18.155371382519768,19.0451882046693,19.822795865966228,19.89311334366807
336,17.284228808946573,17.794412266597217,18.79627995979496,19.4941485738619,19.560970190799356
337,17.345205976511497,17.87750720005041,18.277022667896308,19.124639224746232,19.22040511179366
338,17.389372178319313,17.432248349364706,17.76408117924484,18.58732802971319,18.709641190698292
339,17.234471767564703,17.17211024414994,17.122437340730503,18.034327148361555,18.18821438891881
340,16.937074387445413,17.017339134413056,16.83143135036597,17.786005432938808,17.996094332751593
341,16.869578618229895,17.09634169598401,16.850737236360608,17.543098812927298,17.714640567464954
342,16.757012157136383,16.960788328987864,16.92037403300898,17.562002609077158,17.620278036939208
343,16.673470373843795,16.719254766626303,16.679810317709507,17.059531023834463,17.1589416255403
344,16.612810287214444,16.7026411998771,16.593237453620073,17.01145903490574,17.13426846608332
345,16.63283736610049,16.613765268667798,16.643434916664933,16.88520460909962,16.961874950041192
346,16.620031921604856,16.646848841164058,16.738254868634748,16.79124419098015,16.84089436386136
347,16.657214539785944,16.501422700822722,16.799591387264716,16.900212078029632,16.908452446167697
348,16.6466105117593,16.579789564326873,16.875253885632166,16.82189683733789,16.840438854474744
349,16.36935749095082,16.104554374722724,16.510531459549018,16.395689170276714,16.32268561425434
350,16.390928037112445,16.10537328093294,16.519001416777847,16.284910433544383,16.25749892770036
351,16.216698913450365,15.76594620457559,16.398948728916004,16.25965001752058,16.17869211544763
352,16.1736152691356,15.74114977139734,16.608998956265186,16.490890617837426,16.38250859279587
353,16.375924901616656,15.8042149742573,16.472152158606637,16.372914951706576,16.340172581984717
354,16.385970908051544,15.873890346441327,16.586726384127243,16.549438757279937,16.44839792151546
355,16.45693950128735,15.856715384006216,16.55052597249931,16.513549716679496,16.427919991005652
356,16.49917355816765,15.890338352546731,16.636307233924036,16.57779849298837,16.51428076695819
357,16.43972114248968,15.855601444052654,16.61323241333326,16.496962812113438,16.44628951019099
358,16.45767069309376,15.91934764812022,16.756196074822082,16.773834493102314,16.755165566580647
359,16.384555906149306,15.783779537413269,16.70274736020557,16.76004470208479,16.717276225718912
360,16.308700950206834,15.692667325366958,16.604376138458665,16.616836066587194,16.558972347880466
361,16.419897976638204,15.75539529748698,16.500438745475925,16.42017508638561,16.35865216598149
362,16.482135400709154,15.966263569155748,16.682763632994757,16.57317292067629,16.551409037922955
363,16.44348982257762,15.998058097724515,16.621763088518357,16.55837441425228,16.557981401978857
364,16.321866685160558,15.978123352003886,16.384154494347023,16.40822928768778,16.38726006866019
